disp_id,client_id,account_id,type
230,230,190,OWNER
231,231,191,OWNER
232,232,192,OWNER
233,233,193,OWNER
234,234,193,DISPONENT
235,235,194,OWNER
236,236,195,OWNER
237,237,195,DISPONENT
238,238,196,OWNER
239,239,197,OWNER
240,240,198,OWNER
241,241,199,OWNER
242,242,200,OWNER
243,243,201,OWNER
246,246,204,OWNER
247,247,205,OWNER
248,248,206,OWNER
249,249,206,DISPONENT
250,250,207,OWNER
251,251,208,OWNER
252,252,209,OWNER
253,253,210,OWNER
254,254,211,OWNER
255,255,212,OWNER
256,256,213,OWNER
257,257,214,OWNER
258,258,214,DISPONENT
259,259,215,OWNER
260,260,215,DISPONENT
261,261,216,OWNER
262,262,217,OWNER
263,263,218,OWNER
264,264,219,OWNER
265,265,220,OWNER
266,266,221,OWNER
267,267,222,OWNER
268,268,223,OWNER
269,269,224,OWNER
270,270,225,OWNER
271,271,225,DISPONENT
272,272,226,OWNER
273,273,227,OWNER
274,274,228,OWNER
275,275,229,OWNER
276,276,230,OWNER
277,277,230,DISPONENT
278,278,231,OWNER
279,279,231,DISPONENT
280,280,232,OWNER
282,282,234,OWNER
283,283,234,DISPONENT
284,284,235,OWNER
285,285,236,OWNER
286,286,236,DISPONENT
287,287,237,OWNER
288,288,238,OWNER
289,289,239,OWNER
290,290,240,OWNER
291,291,240,DISPONENT
292,292,241,OWNER
293,293,242,OWNER
294,294,243,OWNER
295,295,244,OWNER
296,296,245,OWNER
297,297,246,OWNER
298,298,246,DISPONENT
300,300,248,OWNER
301,301,249,OWNER
302,302,250,OWNER
303,303,251,OWNER
304,304,252,OWNER
305,305,253,OWNER
308,308,255,OWNER
309,309,256,OWNER
310,310,257,OWNER
311,311,258,OWNER
312,312,259,OWNER
313,313,260,OWNER
314,314,260,DISPONENT
315,315,261,OWNER
316,316,262,OWNER
317,317,263,OWNER
318,318,264,OWNER
319,319,265,OWNER
320,320,265,DISPONENT
321,321,266,OWNER
322,322,267,OWNER
323,323,267,DISPONENT
324,324,268,OWNER
325,325,269,OWNER
326,326,270,OWNER
327,327,270,DISPONENT
328,328,271,OWNER
329,329,272,OWNER
330,330,273,OWNER
331,331,274,OWNER
332,332,275,OWNER
333,333,276,OWNER
334,334,277,OWNER
335,335,278,OWNER
336,336,279,OWNER
337,337,279,DISPONENT
338,338,280,OWNER
339,339,281,OWNER
340,340,281,DISPONENT
341,341,282,OWNER
342,342,282,DISPONENT
343,343,283,OWNER
344,344,284,OWNER
345,345,285,OWNER
346,346,285,DISPONENT
347,347,286,OWNER
348,348,286,DISPONENT
349,349,287,OWNER
350,350,288,OWNER
351,351,289,OWNER
352,352,290,OWNER
353,353,291,OWNER
354,354,292,OWNER
355,355,292,DISPONENT
356,356,293,OWNER
357,357,293,DISPONENT
358,358,294,OWNER
359,359,295,OWNER
360,360,296,OWNER
361,361,297,OWNER
362,362,298,OWNER
363,363,298,DISPONENT
364,364,299,OWNER
365,365,300,OWNER
366,366,300,DISPONENT
367,367,301,OWNER
368,368,301,DISPONENT
369,369,302,OWNER
370,370,303,OWNER
371,371,304,OWNER
372,372,305,OWNER
373,373,306,OWNER
374,374,307,OWNER
375,375,308,OWNER
376,376,309,OWNER
378,378,311,OWNER
379,379,311,DISPONENT
380,380,312,OWNER
381,381,313,OWNER
382,382,313,DISPONENT
383,383,314,OWNER
384,384,314,DISPONENT
385,385,315,OWNER
386,386,316,OWNER
387,387,317,OWNER
388,388,318,OWNER
389,389,319,OWNER
390,390,320,OWNER
391,391,321,OWNER
392,392,322,OWNER
393,393,322,DISPONENT
394,394,323,OWNER
395,395,323,DISPONENT
396,396,324,OWNER
397,397,325,OWNER
398,398,326,OWNER
399,399,327,OWNER
400,400,328,OWNER
401,401,328,DISPONENT
402,402,329,OWNER
403,403,330,OWNER
404,404,330,DISPONENT
405,405,331,OWNER
406,406,332,OWNER
407,407,333,OWNER
408,408,334,OWNER
409,409,335,OWNER
410,410,336,OWNER
411,411,337,OWNER
412,412,337,DISPONENT
413,413,338,OWNER
414,414,339,OWNER
415,415,339,DISPONENT
416,416,340,OWNER
417,417,340,DISPONENT
418,418,341,OWNER
419,419,342,OWNER
420,420,343,OWNER
421,421,344,OWNER
422,422,345,OWNER
423,423,346,OWNER
424,424,347,OWNER
425,425,348,OWNER
426,426,349,OWNER
427,427,349,DISPONENT
428,428,350,OWNER
429,429,351,OWNER
430,430,352,OWNER
431,431,353,OWNER
432,432,354,OWNER
433,433,355,OWNER
434,434,356,OWNER
435,435,357,OWNER
436,436,358,OWNER
437,437,359,OWNER
438,438,360,OWNER
439,439,361,OWNER
440,440,362,OWNER
441,441,363,OWNER
442,442,364,OWNER
443,443,364,DISPONENT
444,444,365,OWNER
445,445,366,OWNER
446,446,366,DISPONENT
447,447,367,OWNER
448,448,368,OWNER
450,450,370,OWNER
451,451,371,OWNER
452,452,372,OWNER
453,453,373,OWNER
454,454,374,OWNER
455,455,375,OWNER
456,456,376,OWNER
457,457,377,OWNER
458,458,378,OWNER
459,459,379,OWNER
461,461,381,OWNER
462,462,382,OWNER
463,463,383,OWNER
464,464,384,OWNER
465,465,385,OWNER
466,466,386,OWNER
467,467,386,DISPONENT
468,468,387,OWNER
469,469,388,OWNER
470,470,389,OWNER
471,471,390,OWNER
472,472,391,OWNER
473,473,392,OWNER
474,474,393,OWNER
476,476,395,OWNER
477,477,395,DISPONENT
478,478,396,OWNER
479,479,397,OWNER
480,480,397,DISPONENT
481,481,398,OWNER
482,482,398,DISPONENT
483,483,399,OWNER
484,484,400,OWNER
485,485,401,OWNER
486,486,402,OWNER
487,487,403,OWNER
488,488,403,DISPONENT
489,489,404,OWNER
490,490,405,OWNER
491,491,406,OWNER
492,492,407,OWNER
493,493,408,OWNER
494,494,409,OWNER
495,495,410,OWNER
496,496,411,OWNER
497,497,412,OWNER
498,498,412,DISPONENT
499,499,413,OWNER
500,500,414,OWNER
501,501,415,OWNER
502,502,416,OWNER
503,503,417,OWNER
504,504,418,OWNER
505,505,419,OWNER
506,506,420,OWNER
507,507,421,OWNER
508,508,422,OWNER
509,509,423,OWNER
510,510,424,OWNER
511,511,425,OWNER
512,512,426,OWNER
513,513,427,OWNER
514,514,427,DISPONENT
515,515,428,OWNER
516,516,428,DISPONENT
517,517,429,OWNER
518,518,430,OWNER
519,519,431,OWNER
520,520,432,OWNER
521,521,433,OWNER
522,522,434,OWNER
523,523,435,OWNER
